prediction,label,file
173.4722442626953,152.82000732421875,"('Crawfordsville-TP3-4352_3_3.TIF',)"
178.32630920410156,153.10000610351562,"('Crawfordsville-TP3-4351_18_16.TIF',)"
141.3841552734375,134.6300048828125,"('Crawfordsville-TP3-4353_21_46.TIF',)"
163.65933227539062,154.35000610351562,"('Crawfordsville-TP3-4353_5_45.TIF',)"
172.41952514648438,166.24000549316406,"('Crawfordsville-TP3-4351_12_19.TIF',)"
177.0873260498047,156.07000732421875,"('Crawfordsville-TP3-4352_9_6.TIF',)"
181.58062744140625,132.5,"('Crawfordsville-TP3-4351_9_16.TIF',)"
160.98489379882812,217.02999877929688,"('Crawfordsville-TP3-4352_17_9.TIF',)"
160.9485626220703,167.11000061035156,"('Crawfordsville-TP3-4351_23_17.TIF',)"
167.25975036621094,156.07000732421875,"('Crawfordsville-TP3-4352_9_6.TIF',)"
138.33920288085938,151.0800018310547,"('Crawfordsville-TP3-4351_23_16.TIF',)"
166.16390991210938,231.67999267578125,"('Crawfordsville-TP3-4353_17_43.TIF',)"
156.20706176757812,166.4499969482422,"('Crawfordsville-TP3-4352_18_5.TIF',)"
177.8045654296875,186.58999633789062,"('Crawfordsville-TP3-4351_13_17.TIF',)"
166.38763427734375,177.7100067138672,"('Crawfordsville-TP3-4352_16_7.TIF',)"
151.37051391601562,160.52000427246094,"('Crawfordsville-TP3-4352_19_4.TIF',)"
131.25558471679688,69.54000091552734,"('Crawfordsville-TP3-4352_21_7.TIF',)"
160.072021484375,161.50999450683594,"('Crawfordsville-TP3-4353_17_42.TIF',)"
140.23507690429688,170.44000244140625,"('Crawfordsville-TP3-4352_22_7.TIF',)"
175.41738891601562,140.92999267578125,"('Crawfordsville-TP3-4352_10_8.TIF',)"
154.3999481201172,195.47999572753906,"('Crawfordsville-TP3-4353_19_42.TIF',)"
175.174560546875,149.42999267578125,"('Crawfordsville-TP3-4353_9_43.TIF',)"
150.3683319091797,136.52999877929688,"('Crawfordsville-TP3-4353_7_46.TIF',)"
141.947265625,182.47999572753906,"('Crawfordsville-TP3-4352_23_9.TIF',)"
148.46302795410156,177.0,"('Crawfordsville-TP3-4351_21_15.TIF',)"
191.55393981933594,186.25999450683594,"('Crawfordsville-TP3-4351_15_20.TIF',)"
183.57601928710938,178.52000427246094,"('Crawfordsville-TP3-4353_25_42.TIF',)"
152.96786499023438,102.22000122070312,"('Crawfordsville-TP3-4351_22_15.TIF',)"
176.8708953857422,191.5399932861328,"('Crawfordsville-TP3-4353_28_45.TIF',)"
182.5305633544922,190.74000549316406,"('Crawfordsville-TP3-4353_6_44.TIF',)"
164.20948791503906,126.22000122070312,"('Crawfordsville-TP3-4352_5_6.TIF',)"
159.5281524658203,178.1199951171875,"('Crawfordsville-TP3-4353_36_42.TIF',)"
186.34811401367188,154.25999450683594,"('Crawfordsville-TP3-4352_3_5.TIF',)"
